image,target_json,source_json,score,good_matches,status
receipt_001.jpg,receipt_001.json,receipt_001.json,1.0,existing,already_labeled
receipt_002.jpg,receipt_002.json,receipt_001.json,0.289330,423,mapped
receipt_003.jpg,receipt_003.json,receipt_003.json,1.0,existing,already_labeled
receipt_004.jpg,receipt_004.json,receipt_003.json,0.289510,425,mapped
receipt_005.jpg,receipt_005.json,receipt_001.json,0.433039,637,mapped
receipt_006.jpg,receipt_006.json,receipt_001.json,0.246426,362,mapped
receipt_007.jpg,receipt_007.json,receipt_033.json,0.342667,514,mapped
receipt_008.jpg,receipt_008.json,receipt_008.json,1.0,existing,already_labeled
receipt_009.jpg,receipt_009.json,receipt_001.json,0.306122,450,mapped
receipt_010.jpg,receipt_010.json,receipt_008.json,0.342000,513,mapped
receipt_011.jpg,receipt_011.json,receipt_003.json,0.311565,458,mapped
receipt_012.jpg,receipt_012.json,receipt_003.json,0.418827,614,mapped
receipt_013.jpg,receipt_013.json,receipt_033.json,0.342000,513,mapped
receipt_014.jpg,receipt_014.json,receipt_003.json,0.486395,715,mapped
receipt_015.jpg,receipt_015.json,receipt_001.json,0.463281,675,mapped
receipt_016.jpg,receipt_016.json,receipt_001.json,0.260751,382,mapped
receipt_017.jpg,receipt_017.json,receipt_008.json,0.381333,572,mapped
receipt_018.jpg,receipt_018.json,receipt_003.json,0.519728,764,mapped
receipt_019.jpg,receipt_019.json,receipt_008.json,0.334000,501,mapped
receipt_020.jpg,receipt_020.json,receipt_033.json,0.418667,628,mapped
receipt_021.jpg,receipt_021.json,receipt_003.json,0.525850,773,mapped
receipt_022.jpg,receipt_022.json,receipt_003.json,0.312245,459,mapped
receipt_023.jpg,receipt_023.json,receipt_008.json,0.346000,519,mapped
receipt_024.jpg,receipt_024.json,receipt_001.json,0.300885,442,mapped
receipt_025.jpg,receipt_025.json,receipt_001.json,0.257162,377,mapped
receipt_026.jpg,receipt_026.json,receipt_003.json,0.297945,435,mapped
receipt_027.jpg,receipt_027.json,receipt_033.json,0.403333,605,mapped
receipt_028.jpg,receipt_028.json,receipt_033.json,0.471333,707,mapped
receipt_029.jpg,receipt_029.json,receipt_033.json,0.395333,593,mapped
receipt_030.jpg,receipt_030.json,receipt_003.json,0.474150,697,mapped
receipt_031.jpg,receipt_031.json,receipt_008.json,0.418667,628,mapped
receipt_032.jpg,receipt_032.json,receipt_003.json,0.414052,607,mapped
receipt_033.jpg,receipt_033.json,receipt_033.json,1.0,existing,already_labeled
receipt_034.jpg,receipt_034.json,receipt_003.json,0.418256,614,mapped
receipt_035.jpg,receipt_035.json,receipt_033.json,0.380667,571,mapped
receipt_036.jpg,receipt_036.json,receipt_008.json,0.407333,611,mapped
receipt_037.jpg,receipt_037.json,receipt_003.json,0.345157,506,mapped
receipt_038.jpg,receipt_038.json,receipt_008.json,0.368667,553,mapped
receipt_039.jpg,receipt_039.json,receipt_003.json,0.466667,686,mapped
receipt_040.jpg,receipt_040.json,receipt_003.json,0.455782,670,mapped
receipt_041.jpg,receipt_041.json,receipt_008.json,0.929333,1394,mapped
receipt_042.jpg,receipt_042.json,receipt_001.json,0.340426,496,mapped
receipt_043.jpg,receipt_043.json,receipt_003.json,0.331293,487,mapped
receipt_044.jpg,receipt_044.json,receipt_001.json,0.247613,363,mapped
receipt_045.jpg,receipt_045.json,receipt_033.json,0.418667,628,mapped
receipt_046.jpg,receipt_046.json,receipt_033.json,0.501333,752,mapped
receipt_047.jpg,receipt_047.json,receipt_033.json,0.520667,781,mapped
receipt_048.jpg,receipt_048.json,receipt_001.json,0.288043,424,mapped
receipt_049.jpg,receipt_049.json,receipt_008.json,0.414667,622,mapped
receipt_050.jpg,receipt_050.json,receipt_001.json,0.276639,405,mapped
receipt_051.jpg,receipt_051.json,receipt_003.json,0.306331,450,mapped
receipt_052.jpg,receipt_052.json,receipt_008.json,0.418667,628,mapped
receipt_053.jpg,receipt_053.json,receipt_033.json,0.366000,549,mapped
receipt_054.jpg,receipt_054.json,receipt_008.json,0.378667,568,mapped
receipt_055.jpg,receipt_055.json,receipt_033.json,1.000000,1500,mapped
receipt_056.jpg,receipt_056.json,receipt_033.json,0.370000,555,mapped
receipt_057.jpg,receipt_057.json,receipt_033.json,0.520000,780,mapped
receipt_058.jpg,receipt_058.json,receipt_003.json,0.310884,457,mapped
receipt_059.jpg,receipt_059.json,receipt_001.json,1.000000,1472,mapped
receipt_060.jpg,receipt_060.json,receipt_003.json,0.350340,515,mapped
receipt_061.jpg,receipt_061.json,receipt_001.json,0.288435,424,mapped
receipt_062.jpg,receipt_062.json,receipt_033.json,0.388667,583,mapped
receipt_063.jpg,receipt_063.json,receipt_033.json,0.464667,697,mapped
receipt_064.jpg,receipt_064.json,receipt_033.json,0.900000,1350,mapped
receipt_065.jpg,receipt_065.json,receipt_033.json,0.436000,654,mapped
receipt_066.jpg,receipt_066.json,receipt_008.json,0.396667,595,mapped
receipt_067.jpg,receipt_067.json,receipt_033.json,0.464000,696,mapped
receipt_068.jpg,receipt_068.json,receipt_033.json,0.314000,471,mapped
receipt_069.jpg,receipt_069.json,receipt_003.json,0.305442,449,mapped
receipt_070.jpg,receipt_070.json,receipt_033.json,0.324667,487,mapped
receipt_071.jpg,receipt_071.json,receipt_003.json,0.453741,667,mapped
receipt_072.jpg,receipt_072.json,receipt_008.json,0.430000,645,mapped
receipt_073.jpg,receipt_073.json,receipt_008.json,0.383333,575,mapped
receipt_074.jpg,receipt_074.json,receipt_008.json,0.365333,548,mapped
receipt_075.jpg,receipt_075.json,receipt_003.json,0.528971,776,mapped
receipt_076.jpg,receipt_076.json,receipt_003.json,0.509524,749,mapped
receipt_077.jpg,receipt_077.json,receipt_008.json,0.298000,447,mapped
receipt_078.jpg,receipt_078.json,receipt_003.json,0.427793,628,mapped
receipt_079.jpg,receipt_079.json,receipt_003.json,0.363946,535,mapped
receipt_080.jpg,receipt_080.json,receipt_008.json,0.435333,653,mapped
receipt_081.jpg,receipt_081.json,receipt_008.json,0.428000,642,mapped
receipt_082.jpg,receipt_082.json,receipt_008.json,0.929333,1394,mapped
receipt_083.jpg,receipt_083.json,receipt_033.json,0.524667,787,mapped
